 EVENTO/ SERVIÇO,CAMPUS
CONGRESSO,
"1. A segunda edição do evento Porteirinha Tech Day foi realizado com o objetivo de aproximar a Ciência e Tecnologia da população. É um evento dedicado à divulgação científica através de palestras, roda de conversas e exposição de trabalhos desenvolvidos pelos discentes enfocando tecnologia para a redução das desigualdades",Porteirinha
CURSOS CURTA DURAÇÃO,
"1. Apresentar os conceitos básicos de Geodiversidade, Geoconservação e Geoturismo, assim como utilizar ferramentas práticas para inventariação e quantificação de elementos de geodiversidade na região de Gouveia (MG). ",Diamantina
"2. A Lei Estadual de Incentivo à cultura faz a interlocução entre o empreendedor e o incentivador, aproximando produtores, artistas, investidores e público e contribuindo para dinamizar e consolidar o mercado cultural em Minas Gerais. Os projetos contemplados podem envolver eventos, festivais, seminários, oficinas, bolsas de estudo dos diversos segmentos. Nesse sentido, o minicurso tem o objetivo de fornecer aos participantes conceitos fundamentais sobre a dinâmica do incentivo à cultura no Estado de Minas Gerais, orientar a elaboração de projetos culturais e compartilhar noções básicas sobre a legislação vigente no campo da cultura.",Diamantina
1. Curso: É Hora de Aprender Matemática. Aprofundamento de estudos da Matemática. Demanda de egressos do Curso de Licenciatura em Matemática do IFNMG e professores da rede estadual de ensino em curso de revisão de conteúdos vistos em suas graduações.,Salinas
"2. Curso: Processamento de Leite na Fabricação de Queijo Minas Padrão - Processamento de leite, em atendimento aos produtores da agricultura familiar.",Salinas
"3. Curso: Plantas Medicinais e os Saberes da Mulher Rural - Proporcionar uma articulação de saberes, por meio de um momento agradável, prazeroso e dinâmico capaz de sistematizar informações sobre a compreensão das mulheres camponesas de Salinas quanto a saúde feminina e fomentar o empoderamento dessas mulheres pelo resgate da autonomia no uso de medicamentos naturais.",Salinas
"4. Curso: Argumentação Histórica, Filosófica, Jurídica e Literária para o ENEM 2018. Aprofundamento de estudos na área História, Filosofia, Jurídica e Literária para concorrentes ao processo seletivo do ENEM 2018.",Salinas
"5. Curso: Antissepsia e Boas Práticas de Fabricação para os Manipuladores de Alimentos. O curso de capacitação em antissepsia e boas práticas foi oferecido aos manipuladores de alimentos de Escola Pública de Salinas/MG com objetivo de apresentar a eles conceitos e práticas importantes para a correta higienização das mãos, bem como noções básicas em manipulação de alimentos.",Salinas
6. Minicurso: Da Prática Social à Prática Social,Salinas
SEMINÁRIOS,
"1. III Semana de Ciências Agrárias do Campus Almenara. Evento realizado no dia 08 de outubro de 2018, trazendo esse ano o tema Desenvolvimento da Agropecuária Regional. Durante todos dias teve palestras pela manhã e a tarde uma mesa redonda abordando temas relevantes para o desenvolvimento do setor agropecuário e minicursos. Obs. Evento inteiramente organizado e executado pelos alunos e professores dos Cursos afins da área agrária.",Almenara
1. II Seminário de Meio Ambiente do IFNMG - Campus Araçuaí/ I Seminário Municipal de Meio Ambiente e Campanha Anual para Promoção do Alimento Orgânico e Agroecológico.,Araçuaí
"2. ADM Conect - Encontro de Empresários, Colaboradores e Acadêmicos da Administração - O objetivo do evento foi criar integração entre os conhecimentos acadêmicos e as empresas da região",Araçuaí
"3. Seminário de Prática de Educação Ambiental, envolveu palestras e apresentações de trabalhos e trocas de experiências em Educação Ambiental.",Araçuaí
4. IV Semana da Administração - contou com palestras e apresentações de trabalho sobre temáticas pertinentes à Administração.,Araçuaí
"5. Seminário sob o olhar interdisciplinar dOs Sertões"" - É uma proposta interdisciplinar de estudo da obra Os Sertões de Euclides da Cunha, inter-relacionando com a realidade local do Vale do Jequitinhonha.",Araçuaí
"6. Seminário Participação Cidadã na Construção Coletiva de Saberes nos Cenários do Vale.O evento teve o objetivo de dialogar com as instituições de ensino sobre práticas a fim de refletir e construir um plano coletivo de trabalho, com foco no estabelecimento de conexões das instituições de ensino para o conhecimento dos atores sociais do Vale do Jequitinhonha. Articulado pela Cáritas Diocesana de Araçuaí de parceria entre Associação dos Municípios da Microrregião do Médio Jequitinhonha (AMEJE), Instituto Federal do Norte de Minas Gerais - Campus Araçuaí e Universidade Federal dos Vales do Jequitinhonha e Mucuri. Adotou-se a metodologia de trabalho de exposição em painéis e apontamento de demandas e possíveis soluções para cada temática.",Araçuaí
7. JITE - Jornada da Informática e Tecnologia,Araçuaí
1. Simpósio de Administração e Semana da Consciência Negra e Minicurso executado pela Empresa Júnior ,Arinos
"1. O I Seminário de comemoração ao dia nacional da educação dos surdos e os 16 anos da Lei 10.436 - Libras - Língua Brasileira de Sinais, foi realizado em conjunto com o NAPNE e alunos do curso básico de libras ofertado pelo IFNMG-Campus Montes Claros, com o objetivo de difundir a Libras e suas datas comemorativas.",Montes Claros
"2. Apresentação das dependências do Instituto Federal do Norte de Minas Gerais campus Montes Claros bem como as entidades acadêmicas e suas respectivas funções aos ingressantes aos cursos superiores ofertados na instituição. Além de uma apresentação prévia daquilo que será encontrado no dia-a-dia dos estudantes o evento ofertou palestras e visitas técnicas aos participantes, permitindo-os melhor compreensão da etapa de transição ensino médio - ensino superior e uma percepção prévia daquilo que encontrarão em suas respectivas profissões",Montes Claros
